page,text
252,Note: Auditory
253,authentic
253,"Description: Perceived honesty, genuineness"
253,Note: Authentic
253,auxverb
253,"Description: is, was, be, have"
253,Note: Auxiliary verbs
253,bigwords
253,Description: Percent words 7 letters or longer
253,Note: Big words
253,cause
253,"Description: how, because, make, why"
253,Note: Causation
253,certitude
253,"Description: really, actually, of course, real"
253,Note: Certitude
253,clout
253,"Description: Language of leadership, status"
253,Note: Clout
253,cognition
253,"Description: is, was, but, are"
253,Note: Cognition
254,cogproc
254,"Description: but, not, if, or, know"
254,Note: Cognitive processes
254,comm
254,"Description: said, say, tell, thank*"
254,Note: Communication
254,conflict
254,"Description: fight, kill, killed, attack"
254,Note: Interpersonal conflict
254,conj
254,"Description: and, but, so, as"
254,Note: Conjunctions
254,conversation
254,"Description: yeah, oh, yes, okay"
254,Note: Conversational
254,culture
254,"Description: car, united states, govern*, phone"
254,Note: Culture
254,curiosity
254,"Description: scien*, look* for, research*, wonder"
254,Note: Curiosity
255,death
255,"Description: death*, dead, die, kill"
255,Note: Death
255,det
255,"Description: the, at, that, my"
255,Note: Determiners
255,dic
255,Description: Percent words captured by LIWC
255,Note: Dictionary words
255,differ
255,"Description: but, not, if, or"
255,Note: Differentiation
255,discrep
255,"Description: would, can, want, could"
255,Note: Discrepancy
255,drives
255,"Description: we, our, work, us"
255,Note: Drives
255,emo_anger
255,"Description: hate, mad, angry, frustr*"
255,Note: Anger
256,emo_anx
256,"Description: worry, fear, afraid, nervous"
256,Note: Anxiety
256,emo_neg
256,"Description: bad, hate, hurt, tired"
256,Note: Negative emotion
256,emo_pos
256,"Description: good, love, happy, hope"
256,Note: Positive emotion
256,emo_sad
256,"Description: :(, sad, disappoint*, cry"
256,Note: Sadness
256,emotion
256,"Description: good, love, happy, hope"
256,Note: Emotion
256,ethnicity
256,"Description: american, french, chinese, indian"
256,Note: Ethnicity
256,family
256,"Description: parent*, mother*, father*, baby"
256,Note: Family
257,fatigue
257,"Description: tired, bored, don’t care, boring"
257,Note: Fatigue
257,feeling
257,"Description: feel, hard, cool, felt"
257,Note: Feeling
257,female
257,"Description: she, her, girl, woman"
257,Note: Female references
257,filler
257,"Description: rr*, wow, sooo*, youknow"
257,Note: Fillers
257,focusfuture
257,"Description: will, going to, have to, may"
257,Note: Future focus
257,focuspast
257,"Description: was, had, were, been"
257,Note: Past focus
257,focuspresent
257,"Description: is, are, I’m, can"
257,Note: Present focus
258,food
258,"Description: food*, drink*, eat, dinner*"
258,Note: Food
258,friend
258,"Description: friend*, boyfriend*, girlfriend*, dude"
258,Note: Friends
258,fulfill
258,"Description: enough, full, complete, extra"
258,Note: Fulfilled
258,function
258,"Description: the, to, and, I"
258,Note: Total function words
258,health
258,"Description: medic*, patients, physician*, health"
258,Note: Health
258,home
258,"Description: home, house, room, bed"
258,Note: Home
258,i
258,"Description: I, me, my, myself"
258,Note: 1st person singular
259,illness
259,"Description: hospital*, cancer*, sick, pain"
259,Note: Illness
259,insight
259,"Description: know, how, think, feel"
259,Note: Insight
259,ipron
259,"Description: that, it, this, what"
259,Note: Impersonal pronouns
259,lack
259,"Description: don’t have, didn’t have, *less, hungry"
259,Note: Lack
259,leisure
259,"Description: game*, fun, play, party*"
259,Note: Leisure
259,lifestyle
259,"Description: work, home, school, working"
259,Note: Lifestyle
259,linguistic
259,Note: Linguistic Dimensions
260,male
260,"Description: he, his, him, man"
260,Note: Male references
260,memory
260,"Description: remember, forget, remind, forgot"
260,Note: Memory
260,mental
260,"Description: mental health, depressed, suicid*, trauma*"
260,Note: Mental health
260,money
260,"Description: business*, pay*, price*, market*"
260,Note: Money
260,moral
260,"Description: wrong, honor*, deserv*, judge"
260,Note: Moralization
260,motion
260,"Description: go, come, went, came"
260,Note: Motion
260,need
260,"Description: have to, need, had to, must"
260,Note: Need
261,negate
261,"Description: not, no, never, nothing"
261,Note: Negations
261,netspeak
261,"Description: :), u, lol, haha*"
261,Note: Netspeak
261,nonflu
261,"Description: oh, um, uh, i i"
261,Note: Nonfluencies
261,number
261,"Description: one, two, first, once"
261,Note: Numbers
261,perception
261,"Description: in, out, up, there"
261,Note: Perception
261,physical
261,"Description: medic*, food*, patients, eye*"
261,Note: Physical
261,polite
261,"Description: thank, please, thanks, good morning"
261,Note: Politeness
262,politic
262,"Description: united states, govern*, congress*, senat*"
262,Note: Politics
262,power
262,"Description: own, order, allow, power"
262,Note: Power
262,ppron
262,"Description: I, you, my, me"
262,Note: Personal pronouns
262,prep
262,"Description: to, of, in, for"
262,Note: Prepositions
262,pronoun
262,"Description: I, you, that, it"
262,Note: Total pronouns
262,prosocial
262,"Description: care, help, thank, please"
262,Note: Prosocial behavior
262,quantity
262,"Description: all, one, more, some"
262,Note: Quantities
263,relig
263,"Description: god, hell, christmas*, church"
263,Note: Religion
263,reward
263,"Description: opportun*, win, gain*, benefit*"
263,Note: Reward
263,risk
263,"Description: secur*, protect*, pain, risk*"
263,Note: Risk
263,sexual
263,"Description: sex, gay, pregnan*, dick"
263,Note: Sexual
263,shehe
263,"Description: he, she, her, his"
263,Note: 3rd person singular
263,socbehav
263,"Description: said, love, say, care"
263,Note: Social behavior
263,social
263,"Description: you, we, he, she"
263,Note: Social processes
264,socrefs
264,"Description: you, we, he, she"
264,Note: Social referents
264,space
264,"Description: in, out, up, there"
264,Note: Space
264,substances
264,"Description: beer*, wine, drunk, cigar*"
264,Note: Substances
264,swear
264,"Description: shit, fuckin*, fuck, damn"
264,Note: Swear words
264,task
264,Description: AW = Aging Well task; EM = Episodic Memory task
264,tech
264,"Description: car, phone, comput*, email*"
264,Note: Technology
264,tentat
264,"Description: if, or, any, something"
264,Note: Tentative
265,they
265,"Description: they, their, them, themsel*"
265,Note: 3rd person plural
265,time
265,"Description: when, now, then, day"
265,Note: Time
265,tone
265,Description: Degree of positive (negative) tone
265,Note: Emotional tone
265,tone_neg
265,"Description: bad, wrong, too much, hate"
265,Note: Negative tone
265,tone_pos
265,"Description: good, well, new, love"
265,Note: Positive tone
265,verb
265,"Description: is, was, be, have"
265,Note: Common verbs
265,visual
265,"Description: see, look, eye*, saw"
265,Note: Visual
266,want
266,"Description: want, hope, wanted, wish"
266,Note: Want
266,wc
266,Description: Total word count
266,Note: Word count
266,we
266,"Description: we, our, us, lets"
266,Note: 1st person plural
266,wellness
266,"Description: healthy, gym*, supported, diet"
266,Note: Wellness
266,work
266,"Description: work, school, working, class"
266,Note: Work
266,wps
266,Description: Average words per sentence
266,Note: Words per sentence
266,you
266,"Description: you, your, u, yourself"
266,Note: 2nd person
267,LabFront_Garmin
267,↑
267,Fields: 284
267,hml_id
267,Description: HML ID
267,mindcrowd_id
267,Description: MindCrowd ID
267,average_heart_rate_bpm
267,Description: Average of heart rate values captured during the monitoring period. (Source
267,field label: average_heart_rate (bpm))
267,Unit: bpm
267,daily_bmr_kilocalories_kcal
267,Description: Kilocalories burned by existing Basal Metabolic Rate in a day. (Source field
267,label: daily_bmr_kilocalories (kcal))
267,Unit: kCal
267,daily_monitoring_hr
267,Description: The average daily monitoring duration was calculated over all valid recording
267,days. (Source field label: daily_monitoring (Hr))
267,Unit: hours
267,days_of_recording
267,Description: The number of valid days recording. Valid day is a day with minimum 100
267,steps of recording. (Source field label: days_of_recording)
267,Unit: days
268,max_average_stress_level
268,Description: Maximum an abstraction of the user's average stress level in this monitoring
268,period in a day. (Source field label: MAX_average_stress_level)
268,Unit: 1 to 100
268,max_awake_duration_hr
268,Description: Maximum the total time spent awake during the sleep monitoring period.
268,(Source field label: MAX_awake_duration (Hr))
268,Unit: hours
268,max_daily_10hr_distance_km
268,Description: Maximum total distance travelled during 10 most active hours per day.
268,(Source field label: MAX_daily_10hr_distance (km))
268,Unit: km
268,max_daily_10hr_steps
268,Description: Maximum total number of steps recorded during 10 most active hours per
268,day. (Source field label: MAX_daily_10hr_steps)
268,Unit: steps
268,max_daily_active_duration_hr
268,"Description: Maximum total time spent in moderate activity (e.g., brisk walking). (Source"
268,field label: MAX_daily_active_duration (Hr))
268,Unit: hours
269,max_daily_active_kilocalories_kcal
269,Description: Maximum active kilocalories (dietary calories) burned during the monitoring
269,period in a day. This includes only the calories burned by the activity and not calories
269,burned as part of the basal metabolic rate (bmr). (Source field label:
269,MAX_daily_active_kilocalories (kcal))
269,Unit: kCal
269,max_daily_active_percentage
269,"Description: Maximum percentage of daily duration spent in moderate activity (e.g., brisk"
269,walking). (Source field label: MAX_daily_active_percentage (%))
269,Unit: %
269,max_daily_distance_8to8_km
269,Description: Maximum distance travelled in kilometers from 8am to 8pm in a day. (Source
269,field label: MAX_daily_distance_8to8 (km))
269,Unit: km
269,max_daily_distance_km
269,Description: Maximum distance travelled in kilometers in a day. (Source field label:
269,MAX_daily_distance (km))
269,Unit: km
269,max_daily_floors_climbed
269,Description: Maximum number of floors climbed during the monitoring period in a day.
269,(Source field label: MAX_daily_floors_climbed)
269,Unit: floors
270,max_daily_highly_active_duration_hr
270,"Description: Maximum total time spent in high-intensity activity (e.g., running or speed"
270,walking). (Source field label: MAX_daily_highly_active_duration (Hr))
270,Unit: hours
270,max_daily_highly_active_percentage
270,"Description: Maximum percentage of daily duration spent in high-intensity activity (e.g.,"
270,running or speed walking). (Source field label: MAX_daily_highly_active_percentage (%))
270,Unit: %
270,max_daily_sedentary_duration_hr
270,"Description: Maximum total time spent with little to no activity (sitting, resting, or"
270,sleeping). (Source field label: MAX_daily_sedentary_duration (Hr))
270,Unit: hours
270,max_daily_sedentary_percentage
270,"Description: Maximum percentage of daily duration spent with little to no activity (sitting,"
270,"resting, or sleeping). (Source field label: MAX_daily_sedentary_percentage (%))"
270,Unit: %
270,max_daily_steps
270,Description: Maximum count of steps recorded during the monitoring period in a day.
270,(Source field label: MAX_daily_steps)
270,Unit: steps
270,max_daily_steps_8to8
270,Description: Maximum count of steps recorded from 8am to 8pm in a day. (Source field
270,label: MAX_daily_steps_8to8)
270,Unit: steps
271,max_deep_sleep_duration_hr
271,Description: Maximum duration of deep sleep during sleep period. (Source field label:
271,MAX_deep_sleep_duration (Hr))
271,Unit: hours
271,max_deep_sleep_percentage
271,Description: Maximum the proportion of deep sleep relative to the total sleep time.
271,(Source field label: MAX_deep_sleep_percentage (%))
271,Unit: %
271,max_heart_rate_bpm
271,Description: Maximum of heart rate values captured during the monitoring period.
271,(Source field label: max_heart_rate (bpm))
271,Unit: bpm
271,max_high_stress_duration_hr
271,Description: Maximum the duration in this monitoring period in a day where stress level
271,measurements were in the high range (76-100). (Source field label:
271,MAX_high_stress_duration (Hr))
271,Unit: hours
271,max_high_stress_duration_percentage
271,Description: Maximum the percentage of the total monitoring period during which stress
271,level measurements were in the high-stress range (76-100) in a day. (Source field label:
271,MAX_high_stress_duration_percentage (%))
271,Unit: %
272,max_light_sleep_duration_hr
272,Description: Maximum duration of light sleep during sleep period. (Source field label:
272,MAX_light_sleep_duration (Hr))
272,Unit: hours
272,max_light_sleep_percentage
272,Description: Maximum the proportion of light sleep relative to the total sleep time. (Source
272,field label: MAX_light_sleep_percentage (%))
272,Unit: %
272,max_low_stress_duration_hr
272,Description: Maximum the duration in this monitoring period in a day where stress level
272,measurements were in the low range (26-50). (Source field label:
272,MAX_low_stress_duration (Hr))
272,Unit: hours
272,max_low_stress_duration_percentage
272,Description: Maximum the percentage of the total monitoring period during which stress
272,level measurements were in the low-stress range (26-50) in a day. (Source field label:
272,MAX_low_stress_duration_percentage (%))
272,Unit: %
272,max_max_stress_level
272,Description: Maximum the highest stress level measurement taken during this monitoring
272,period in a day. (Source field label: MAX_max_stress_level)
272,Unit: 1 to 100
273,max_medium_stress_duration_hr
273,Description: Maximum the duration in this monitoring period in a day where stress level
273,measurements were in the medium range (51-75). (Source field label:
273,MAX_medium_stress_duration (Hr))
273,Unit: hours
273,max_medium_stress_duration_percentage
273,Description: Maximum the percentage of the total monitoring period during which stress
273,level measurements were in the medium-stress range (51-75) in a day. (Source field label:
273,MAX_medium_stress_duration_percentage (%))
273,Unit: %
273,max_moderate_intensity_duration_minute
273,Description: Maximum cumulative duration of activities of moderate intensity. Moderate
273,intensity is defined as activity with met value range 3-6. (Source field label:
273,MAX_moderate_intensity_duration (Minute))
273,Unit: minute
273,max_rem_sleep_duration_hr
273,Description: Maximum duration of rem sleep during sleep period. (Source field label:
273,MAX_rem_sleep_duration (Hr))
273,Unit: hours
273,max_rem_sleep_percentage
273,Description: Maximum the proportion of rem sleep relative to the total sleep time. (Source
273,field label: MAX_rem_sleep_percentage (%))
273,Unit: %
274,max_rest_stress_duration_hr
274,Description: Maximum the duration in this monitoring period in a day where stress level
274,measurements were in the restful range (1-25). (Source field label:
274,MAX_rest_stress_duration (Hr))
274,Unit: hours
274,max_rest_stress_duration_percentage
274,Description: Maximum the percentage of the total monitoring period during which stress
274,level measurements were in the restful range (1-25) in a day. (Source field label:
274,MAX_rest_stress_duration_percentage (%))
274,Unit: %
274,max_resting_heart_rate_bpm
274,Description: Average heart rate at rest during the monitoring period in a day. Resting
274,Heart Rate is the minimum of a 30 min rolling average of HR. It typically occurs during the
274,"night if a user sleeps with the device, but if the user does not, it typically occurs when the"
274,user is sedentary. (Source field label: MAX_resting_heart_rate (bpm))
274,Unit: bpm
274,max_sleep_above_6h_percentage
274,Description: Maximum the percentage of valid days (where sleep data is available) in
274,which total sleep time exceeded 6 hours. It is calculated as (number of days with sleep > 6
274,hours) / (total valid sleep days) x 100. a higher value indicates a greater proportion of
274,nights with sufficient sleep. (Source field label: MAX_sleep_above_6h_percentage (%))
274,Unit: %
274,max_sleep_efficiency_percentage
274,Description: Maximum the percentage of time spent asleep relative to the total time spent
274,in bed. It is calculated as (total_sleep_time (hr) / total_time_in_bed (hr)) x 100. a higher
274,value indicates better sleep quality. (Source field label: MAX_sleep_efficiency_percentage
274,(%))
274,Unit: %
275,max_sleep_spo2
275,Description: Maximum recorded SpO2 value during sleep hours on monitored nights.
275,(Source field label: max_sleep_spo2)
275,Unit: %
275,max_stress_duration_hr
275,Description: Maximum the duration in this monitoring period in a day where stress level
275,measurements were in the stressful range (26-100). (Source field label:
275,MAX_stress_duration (Hr))
275,Unit: hours
275,max_total_sleep_time_hr
275,"Description: Maximum the total amount of time actually spent sleeping, excluding awake"
275,time. (Source field label: MAX_total_sleep_time (Hr))
275,Unit: hours
275,max_total_time_in_bed_hr
275,"Description: Maximum the total time spent in bed, including both sleep and awake"
275,periods. (Source field label: MAX_total_time_in_bed (Hr))
275,Unit: hours
275,max_vigorous_intensity_duration_minute
275,Description: Maximum cumulative duration of activities of vigorous intensity. Vigorous
275,intensity is defined as activity with met value>6. (Source field label:
275,MAX_vigorous_intensity_duration (Minute))
275,Unit: minute
276,mean_average_stress_level
276,Description: Mean an abstraction of the user's average stress level in this monitoring
276,period in a day. (Source field label: MEAN_average_stress_level)
276,Unit: 1 to 100
276,mean_awake_duration_hr
276,Description: Mean the total time spent awake during the sleep monitoring period. (Source
276,field label: MEAN_awake_duration (Hr))
276,Unit: hours
276,mean_daily_10hr_distance_km
276,Description: Mean total distance travelled during 10 most active hours per day. (Source
276,field label: MEAN_daily_10hr_distance (km))
276,Unit: km
276,mean_daily_10hr_steps
276,Description: Mean total number of steps recorded during 10 most active hours per day.
276,(Source field label: MEAN_daily_10hr_steps)
276,Unit: steps
276,mean_daily_active_duration_hr
276,"Description: Mean total time spent in moderate activity (e.g., brisk walking). (Source field"
276,label: MEAN_daily_active_duration (Hr))
276,Unit: hours
277,mean_daily_active_kilocalories_kcal
277,Description: Mean active kilocalories (dietary calories) burned during the monitoring
277,period in a day. This includes only the calories burned by the activity and not calories
277,burned as part of the basal metabolic rate (bmr). (Source field label:
277,MEAN_daily_active_kilocalories (kcal))
277,Unit: kCal
277,mean_daily_active_percentage
277,"Description: Mean percentage of daily duration spent in moderate activity (e.g., brisk"
277,walking). (Source field label: MEAN_daily_active_percentage (%))
277,Unit: %
277,mean_daily_distance_8to8_km
277,Description: Mean distance travelled in kilometers from 8am to 8pm in a day. (Source
277,field label: MEAN_daily_distance_8to8 (km))
277,Unit: km
277,mean_daily_distance_km
277,Description: Mean distance travelled in kilometers in a day. (Source field label:
277,MEAN_daily_distance (km))
277,Unit: km
277,mean_daily_floors_climbed
277,Description: Mean number of floors climbed during the monitoring period in a day.
277,(Source field label: MEAN_daily_floors_climbed)
277,Unit: floors
278,mean_daily_highly_active_duration_hr
278,"Description: Mean total time spent in high-intensity activity (e.g., running or speed"
278,walking). (Source field label: MEAN_daily_highly_active_duration (Hr))
278,Unit: hours
278,mean_daily_highly_active_percentage
278,"Description: Mean percentage of daily duration spent in high-intensity activity (e.g.,"
278,running or speed walking). (Source field label: MEAN_daily_highly_active_percentage (%))
278,Unit: %
278,mean_daily_sedentary_duration_hr
278,"Description: Mean total time spent with little to no activity (sitting, resting, or sleeping)."
278,(Source field label: MEAN_daily_sedentary_duration (Hr))
278,Unit: hours
278,mean_daily_sedentary_percentage
278,"Description: Mean percentage of daily duration spent with little to no activity (sitting,"
278,"resting, or sleeping). (Source field label: MEAN_daily_sedentary_percentage (%))"
278,Unit: %
278,mean_daily_steps
278,Description: Mean count of steps recorded during the monitoring period in a day. (Source
278,field label: MEAN_daily_steps)
278,Unit: steps
278,mean_daily_steps_8to8
278,Description: Mean count of steps recorded from 8am to 8pm in a day. (Source field label:
278,MEAN_daily_steps_8to8)
278,Unit: steps
279,mean_deep_sleep_duration_hr
279,Description: Mean duration of deep sleep during sleep period. (Source field label:
279,MEAN_deep_sleep_duration (Hr))
279,Unit: hours
279,mean_deep_sleep_percentage
279,Description: Mean the proportion of deep sleep relative to the total sleep time. (Source
279,field label: MEAN_deep_sleep_percentage (%))
279,Unit: %
279,mean_high_stress_duration_hr
279,Description: Mean the duration in this monitoring period in a day where stress level
279,measurements were in the high range (76-100). (Source field label:
279,MEAN_high_stress_duration (Hr))
279,Unit: hours
279,mean_high_stress_duration_percentage
279,Description: Mean the percentage of the total monitoring period during which stress level
279,measurements were in the high-stress range (76-100) in a day. (Source field label:
279,MEAN_high_stress_duration_percentage (%))
279,Unit: %
279,mean_light_sleep_duration_hr
279,Description: Mean duration of light sleep during sleep period. (Source field label:
279,MEAN_light_sleep_duration (Hr))
279,Unit: hours
280,mean_light_sleep_percentage
280,Description: Mean the proportion of light sleep relative to the total sleep time. (Source
280,field label: MEAN_light_sleep_percentage (%))
280,Unit: %
280,mean_low_stress_duration_hr
280,Description: Mean the duration in this monitoring period in a day where stress level
280,measurements were in the low range (26-50). (Source field label:
280,MEAN_low_stress_duration (Hr))
280,Unit: hours
280,mean_low_stress_duration_percentage
280,Description: Mean the percentage of the total monitoring period during which stress level
280,measurements were in the low-stress range (26-50) in a day. (Source field label:
280,MEAN_low_stress_duration_percentage (%))
280,Unit: %
280,mean_max_stress_level
280,Description: Mean the highest stress level measurement taken during this monitoring
280,period in a day. (Source field label: MEAN_max_stress_level)
280,Unit: 1 to 100
280,mean_medium_stress_duration_hr
280,Description: Mean the duration in this monitoring period in a day where stress level
280,measurements were in the medium range (51-75). (Source field label:
280,MEAN_medium_stress_duration (Hr))
280,Unit: hours
281,mean_medium_stress_duration_percentage
281,Description: Mean the percentage of the total monitoring period during which stress level
281,measurements were in the medium-stress range (51-75) in a day. (Source field label:
281,MEAN_medium_stress_duration_percentage (%))
281,Unit: %
281,mean_moderate_intensity_duration_minute
281,Description: Mean cumulative duration of activities of moderate intensity. Moderate
281,intensity is defined as activity with met value range 3-6. (Source field label:
281,MEAN_moderate_intensity_duration (Minute))
281,Unit: minute
281,mean_rem_sleep_duration_hr
281,Description: Mean duration of rem sleep during sleep period. (Source field label:
281,MEAN_rem_sleep_duration (Hr))
281,Unit: hours
281,mean_rem_sleep_percentage
281,Description: Mean the proportion of rem sleep relative to the total sleep time. (Source
281,field label: MEAN_rem_sleep_percentage (%))
281,Unit: %
281,mean_rest_stress_duration_hr
281,Description: Mean the duration in this monitoring period in a day where stress level
281,measurements were in the restful range (1-25). (Source field label:
281,MEAN_rest_stress_duration (Hr))
281,Unit: hours
282,mean_rest_stress_duration_percentage
282,Description: Mean the percentage of the total monitoring period during which stress level
282,measurements were in the restful range (1-25) in a day. (Source field label:
282,MEAN_rest_stress_duration_percentage (%))
282,Unit: %
282,mean_resting_heart_rate_bpm
282,Description: Average heart rate at rest during the monitoring period in a day. Resting
282,Heart Rate is the minimum of a 30 min rolling average of HR. It typically occurs during the
282,"night if a user sleeps with the device, but if the user does not, it typically occurs when the"
282,user is sedentary. (Source field label: MEAN_resting_heart_rate (bpm))
282,Unit: bpm
282,mean_sleep_above_6h_percentage
282,Description: Mean the percentage of valid days (where sleep data is available) in which
282,total sleep time exceeded 6 hours. It is calculated as (number of days with sleep > 6
282,hours) / (total valid sleep days) x 100. a higher value indicates a greater proportion of
282,nights with sufficient sleep. (Source field label: MEAN_sleep_above_6h_percentage (%))
282,Unit: %
282,mean_sleep_efficiency_percentage
282,Description: Mean the percentage of time spent asleep relative to the total time spent in
282,bed. It is calculated as (total_sleep_time (hr) / total_time_in_bed (hr)) x 100. a higher value
282,indicates better sleep quality. (Source field label: MEAN_sleep_efficiency_percentage (%))
282,Unit: %
282,mean_sleep_spo2
282,Description: Average recorded SpO2 value during sleep hours on monitored nights.
282,(Source field label: mean_sleep_spo2)
282,Unit: %
283,mean_stress_duration_hr
283,Description: Mean the duration in this monitoring period in a day where stress level
283,measurements were in the stressful range (26-100). (Source field label:
283,MEAN_stress_duration (Hr))
283,Unit: hours
283,mean_total_sleep_time_hr
283,"Description: Mean the total amount of time actually spent sleeping, excluding awake time."
283,(Source field label: MEAN_total_sleep_time (Hr))
283,Unit: hours
283,mean_total_time_in_bed_hr
283,"Description: Mean the total time spent in bed, including both sleep and awake periods."
283,(Source field label: MEAN_total_time_in_bed (Hr))
283,Unit: hours
283,mean_vigorous_intensity_duration_minute
283,Description: Mean cumulative duration of activities of vigorous intensity. Vigorous
283,intensity is defined as activity with met value>6. (Source field label:
283,MEAN_vigorous_intensity_duration (Minute))
283,Unit: minute
283,median_average_stress_level
283,Description: Median an abstraction of the user's average stress level in this monitoring
283,period in a day. (Source field label: MEDIAN_average_stress_level)
283,Unit: 1 to 100
284,median_awake_duration_hr
284,Description: Median the total time spent awake during the sleep monitoring period.
284,(Source field label: MEDIAN_awake_duration (Hr))
284,Unit: hours
284,median_daily_10hr_distance_km
284,Description: Median total distance travelled during 10 most active hours per day. (Source
284,field label: MEDIAN_daily_10hr_distance (km))
284,Unit: km
284,median_daily_10hr_steps
284,Description: Median total number of steps recorded during 10 most active hours per day.
284,(Source field label: MEDIAN_daily_10hr_steps)
284,Unit: steps
284,median_daily_active_duration_hr
284,"Description: Median total time spent in moderate activity (e.g., brisk walking). (Source"
284,field label: MEDIAN_daily_active_duration (Hr))
284,Unit: hours
284,median_daily_active_kilocalories_kcal
284,Description: Median active kilocalories (dietary calories) burned during the monitoring
284,period in a day. This includes only the calories burned by the activity and not calories
284,burned as part of the basal metabolic rate (bmr). (Source field label:
284,MEDIAN_daily_active_kilocalories (kcal))
284,Unit: kCal
285,median_daily_active_percentage
285,"Description: Median percentage of daily duration spent in moderate activity (e.g., brisk"
285,walking). (Source field label: MEDIAN_daily_active_percentage (%))
285,Unit: %
285,median_daily_distance_8to8_km
285,Description: Median distance travelled in kilometers from 8am to 8pm in a day. (Source
285,field label: MEDIAN_daily_distance_8to8 (km))
285,Unit: km
285,median_daily_distance_km
285,Description: Median distance travelled in kilometers in a day. (Source field label:
285,MEDIAN_daily_distance (km))
285,Unit: km
285,median_daily_floors_climbed
285,Description: Median number of floors climbed during the monitoring period in a day.
285,(Source field label: MEDIAN_daily_floors_climbed)
285,Unit: floors
285,median_daily_highly_active_duration_hr
285,"Description: Median total time spent in high-intensity activity (e.g., running or speed"
285,walking). (Source field label: MEDIAN_daily_highly_active_duration (Hr))
285,Unit: hours
285,median_daily_highly_active_percentage
285,"Description: Median percentage of daily duration spent in high-intensity activity (e.g.,"
285,running or speed walking). (Source field label: MEDIAN_daily_highly_active_percentage
285,(%))
285,Unit: %
286,median_daily_sedentary_duration_hr
286,"Description: Median total time spent with little to no activity (sitting, resting, or sleeping)."
286,(Source field label: MEDIAN_daily_sedentary_duration (Hr))
286,Unit: hours
286,median_daily_sedentary_percentage
286,"Description: Median percentage of daily duration spent with little to no activity (sitting,"
286,"resting, or sleeping). (Source field label: MEDIAN_daily_sedentary_percentage (%))"
286,Unit: %
286,median_daily_steps
286,Description: Median count of steps recorded during the monitoring period in a day.
286,(Source field label: MEDIAN_daily_steps)
286,Unit: steps
286,median_daily_steps_8to8
286,Description: Median count of steps recorded from 8am to 8pm in a day. (Source field
286,label: MEDIAN_daily_steps_8to8)
286,Unit: steps
286,median_deep_sleep_duration_hr
286,Description: Median duration of deep sleep during sleep period. (Source field label:
286,MEDIAN_deep_sleep_duration (Hr))
286,Unit: hours
286,median_deep_sleep_percentage
286,Description: Median the proportion of deep sleep relative to the total sleep time. (Source
286,field label: MEDIAN_deep_sleep_percentage (%))
286,Unit: %
287,median_high_stress_duration_hr
287,Description: Median the duration in this monitoring period in a day where stress level
287,measurements were in the high range (76-100). (Source field label:
287,MEDIAN_high_stress_duration (Hr))
287,Unit: hours
287,median_high_stress_duration_percentage
287,Description: Median the percentage of the total monitoring period during which stress
287,level measurements were in the high-stress range (76-100) in a day. (Source field label:
287,MEDIAN_high_stress_duration_percentage (%))
287,Unit: %
287,median_light_sleep_duration_hr
287,Description: Median duration of light sleep during sleep period. (Source field label:
287,MEDIAN_light_sleep_duration (Hr))
287,Unit: hours
287,median_light_sleep_percentage
287,Description: Median the proportion of light sleep relative to the total sleep time. (Source
287,field label: MEDIAN_light_sleep_percentage (%))
287,Unit: %
287,median_low_stress_duration_hr
287,Description: Median the duration in this monitoring period in a day where stress level
287,measurements were in the low range (26-50). (Source field label:
287,MEDIAN_low_stress_duration (Hr))
287,Unit: hours
288,median_low_stress_duration_percentage
288,Description: Median the percentage of the total monitoring period during which stress
288,level measurements were in the low-stress range (26-50) in a day. (Source field label:
288,MEDIAN_low_stress_duration_percentage (%))
288,Unit: %
288,median_max_stress_level
288,Description: Median the highest stress level measurement taken during this monitoring
288,period in a day. (Source field label: MEDIAN_max_stress_level)
288,Unit: 1 to 100
288,median_medium_stress_duration_hr
288,Description: Median the duration in this monitoring period in a day where stress level
288,measurements were in the medium range (51-75). (Source field label:
288,MEDIAN_medium_stress_duration (Hr))
288,Unit: hours
288,median_medium_stress_duration_percentage
288,Description: Median the percentage of the total monitoring period during which stress
288,level measurements were in the medium-stress range (51-75) in a day. (Source field label:
288,MEDIAN_medium_stress_duration_percentage (%))
288,Unit: %
288,median_moderate_intensity_duration_minute
288,Description: Median cumulative duration of activities of moderate intensity. Moderate
288,intensity is defined as activity with met value range 3-6. (Source field label:
288,MEDIAN_moderate_intensity_duration (Minute))
288,Unit: minute
289,median_rem_sleep_duration_hr
289,Description: Median duration of rem sleep during sleep period. (Source field label:
289,MEDIAN_rem_sleep_duration (Hr))
289,Unit: hours
289,median_rem_sleep_percentage
289,Description: Median the proportion of rem sleep relative to the total sleep time. (Source
289,field label: MEDIAN_rem_sleep_percentage (%))
289,Unit: %
289,median_rest_stress_duration_hr
289,Description: Median the duration in this monitoring period in a day where stress level
289,measurements were in the restful range (1-25). (Source field label:
289,MEDIAN_rest_stress_duration (Hr))
289,Unit: hours
289,median_rest_stress_duration_percentage
289,Description: Median the percentage of the total monitoring period during which stress
289,level measurements were in the restful range (1-25) in a day. (Source field label:
289,MEDIAN_rest_stress_duration_percentage (%))
289,Unit: %
289,median_resting_heart_rate_bpm
289,Description: Average heart rate at rest during the monitoring period in a day. Resting
289,Heart Rate is the minimum of a 30 min rolling average of HR. It typically occurs during the
